TimeStamp,Box0,Box1,Box2,Box3
2629,719,384,22,384
2630,719,381,12,382
2631,40,378,0,378
2632,44,374,0,373
2633,48,369,361,369
2634,53,361,349,361
2635,57,353,336,353
2636,62,344,323,344
2637,69,337,312,337
2638,80,333,299,333
2639,88,330,286,331
2640,91,326,273,327
2641,108,321,261,321
2642,109,314,248,314
2643,109,306,236,307
2644,109,297,222,297
2645,108,286,209,286
2646,109,274,195,274
2647,109,263,180,263
2648,109,252,165,252
2649,109,241,150,241
2650,109,231,137,231
2651,109,223,123,223
2652,109,220,111,219
2653,109,219,108,219
2654,109,219,109,219
2655,109,217,106,217
2656,109,218,108,218
2657,109,219,107,218
2658,109,221,106,221
2659,109,224,106,223
2660,109,226,106,226
2661,110,227,106,226
2662,109,229,107,229
2663,238,231,107,231
2664,247,230,108,230
2665,256,228,108,228
2666,265,225,107,225
2667,273,220,107,219
2668,282,214,109,214
2669,289,214,108,214
2670,297,215,108,213
2671,305,215,108,213
2672,312,218,108,217
2673,318,218,108,218
2674,324,218,411,217
2675,327,218,411,218
2676,327,242,414,242
2677,329,237,412,236
2678,331,231,405,231
2679,334,225,404,225
2680,338,221,402,221
2681,343,218,399,218
2682,348,217,392,216
2683,354,216,387,215
2684,359,215,378,215
2685,363,214,370,214
2686,365,214,362,214
2687,366,214,349,214
2688,366,214,342,213
2689,363,214,331,213
2690,361,213,322,213
2691,357,213,313,212
2692,355,213,303,212
2693,353,213,290,213
2694,354,213,277,212
2695,355,212,263,211
2696,357,211,250,210
2697,360,210,236,209
2698,365,209,222,209
2699,370,208,211,208
2700,374,76,200,374
2701,378,70,191,377
2702,380,69,183,378
2703,379,67,178,378
2704,377,65,172,376
2705,375,66,167,374
2706,372,68,160,371
2707,370,69,152,370
2708,369,70,145,368
2709,369,70,137,367
2710,369,70,137,368
2711,370,73,136,369
2712,375,74,137,373
2713,378,75,135,377
2714,381,76,133,378
2715,385,78,130,382
2716,390,82,128,388
2717,395,88,128,393
2718,400,92,133,397
2719,404,95,140,401
2720,407,99,149,406
2721,410,103,160,408
2722,413,106,172,411
2723,413,110,184,411
2724,412,118,195,411
2725,408,131,207,408
2726,407,145,222,406
2727,407,157,226,405
2728,407,170,232,405
2729,408,184,236,406
2730,409,198,241,407
2731,412,212,247,410
2732,415,220,251,414
2733,420,234,262,419
2734,427,234,274,425
2735,435,233,287,434
2736,443,234,300,442
2737,449,234,314,447
2738,454,233,327,452
2739,457,234,338,456
2740,457,234,350,456
2741,458,233,360,457
2742,458,233,372,457
2743,459,234,382,458
2744,461,234,395,460
2745,464,233,409,461
2746,468,233,424,466
2747,473,233,438,472
2748,481,234,449,480
2749,487,234,452,486
2750,496,234,453,494
2751,505,233,457,503
2752,509,234,462,507
2753,509,233,467,507
2754,507,74,474,506
2755,506,74,482,506
2756,507,73,490,506
2757,506,67,500,505
2758,505,58,513,503
2759,504,52,526,502
2760,499,44,537,499
2761,495,35,548,495
2762,491,26,559,490
2763,484,16,569,484
2764,480,5,580,478
2765,473,0,591,472
2766,467,0,603,465
2767,454,6,613,454
2768,451,60,625,450
2769,445,46,636,443
2770,439,35,647,437
2771,432,33,658,431
2772,424,32,661,423
2773,417,32,660,416
2774,409,31,659,407
2775,402,31,659,401
2776,395,32,660,395
2777,392,31,659,390
2778,387,30,658,386
2779,383,31,659,382
2780,381,31,660,379
2781,381,31,660,379
2782,379,30,661,377
2783,379,29,661,376
2784,378,29,660,375
2785,377,31,660,374
2786,374,32,661,371
2787,373,32,660,371
2788,372,32,661,369
2789,359,32,660,356
2790,70,34,661,345
2791,70,34,662,344
2792,70,34,395,338
2793,71,37,396,334
2794,72,38,397,340
2795,75,40,398,347
2796,79,42,395,347
2797,82,42,396,353
2798,89,41,396,358
2799,97,40,393,349
2800,109,40,389,341
2801,120,43,385,330
2802,130,45,382,339
2803,140,50,385,327
2804,146,55,392,328
2805,146,60,402,326
2806,147,66,412,333
2807,148,73,420,324
2808,149,77,427,309
2809,152,79,434,305
2810,157,78,440,299
2811,165,77,446,281
2812,175,76,449,264
2813,186,79,455,262
2814,197,82,461,260
2815,209,84,465,256
2816,223,85,474,258
2817,236,84,479,258
2818,249,86,483,255
2819,260,90,488,255
2820,272,96,492,233
2821,284,105,496,233
2822,297,116,501,233
2823,309,128,508,232
2824,322,140,514,232
2825,336,154,517,232
2826,350,165,519,232
2827,364,177,520,232
2828,379,186,520,232
2829,393,197,520,232
2830,406,207,520,232
2831,419,219,519,231
2832,432,234,521,231
2833,445,249,523,231
2834,458,261,525,231
2835,471,261,526,233
2836,485,261,525,233
2837,500,265,525,233
2838,515,270,524,232
2839,530,278,373,232
2840,544,286,369,232
2841,559,297,361,457
2842,572,307,357,461
2843,586,317,356,465
2844,599,327,357,471
2845,614,339,342,480
2846,627,348,349,487
2847,641,362,363,491
2848,657,375,378,491
2849,673,391,392,483
2850,683,405,407,474
2851,684,419,421,464
2852,685,432,434,455
2853,687,444,446,446
2854,690,454,456,437
2855,697,461,463,429
2856,706,468,469,423
2857,715,473,474,419
2858,719,485,486,416
2859,210,497,498,414
2860,209,512,514,410
2861,210,525,527,403
2862,210,540,543,394
2863,210,555,555,384
2864,210,569,570,372
2865,210,576,576,360
2866,210,587,586,347
2867,210,596,597,335
2868,211,602,602,324
2869,213,612,613,312
2870,215,622,622,300
2871,216,635,636,291
2872,219,653,653,282
2873,220,669,669,275
2874,222,683,682,270
2875,223,698,699,265
2876,223,709,710,258
2877,223,720,720,250
2878,223,719,719,240
2879,224,33,715,229
2880,225,34,717,217
2881,226,34,704,206
2882,227,32,694,196
2883,228,23,692,190
2884,229,13,688,187
2885,230,2,697,185
2886,229,0,684,184
2887,230,0,690,182
2888,231,25,684,180
2889,233,34,676,178
2890,236,46,670,175
2891,241,58,666,171
2892,245,71,665,167
2893,250,85,664,173
2894,256,97,664,169
2895,262,109,663,172
2896,267,120,660,180
2897,271,132,654,188
2898,273,141,646,197
2899,272,150,636,207
2900,272,161,627,215
2901,272,171,618,222
2902,271,177,610,230
2903,267,178,603,237
2904,264,179,600,244
2905,261,183,605,246
2906,257,189,606,247
2907,255,197,606,245
2908,256,206,605,244
2909,255,218,606,243
2910,254,230,605,243
2911,252,243,606,243
2912,249,255,606,239
2913,246,269,606,237
2914,242,282,606,236
2915,238,295,606,235
2916,234,308,606,233
2917,229,321,606,235
2918,225,337,606,239
2919,221,354,605,244
2920,218,370,606,253
2921,218,386,606,263
2922,216,403,606,274
2923,215,418,606,283
2924,214,434,606,292
2925,213,448,606,299
2926,213,463,378,307
2927,215,477,378,316
2928,215,490,380,323
2929,216,505,382,332
2930,216,520,385,344
2931,216,536,389,355
2932,215,552,395,365
2933,216,569,401,372
2934,217,586,408,373
2935,216,602,417,373
2936,213,618,425,374
2937,208,632,433,375
2938,204,646,441,375
2939,199,659,448,375
2940,194,673,457,375
2941,188,690,465,375
2942,182,704,490,375
2943,176,719,484,376
2944,170,667,476,378
2945,164,667,479,382
2946,157,667,479,386
2947,151,669,479,392
2948,144,670,477,399
2949,137,673,476,409
2950,130,678,477,417
2951,121,686,477,427
2952,113,695,478,435
2953,106,700,483,447
2954,98,709,490,459
2955,90,718,498,471
2956,82,719,500,484
2957,74,719,499,496
2958,66,57,500,508
2959,57,70,500,515
2960,49,84,499,523
2961,47,98,497,530
2962,48,114,490,535
2963,48,129,483,543
2964,48,142,473,551
2965,48,155,463,561
2966,47,168,450,572
2967,47,181,437,582
2968,48,194,436,590
2969,49,206,438,596
2970,51,220,441,598
2971,52,233,443,599
2972,54,247,445,599
2973,55,261,449,599
2974,56,275,456,603
2975,57,290,464,611
2976,59,302,473,621
2977,60,313,477,634
2978,63,325,479,646
2979,64,336,481,658
2980,66,347,483,670
2981,68,357,486,683
2982,69,369,485,694
2983,70,382,483,705
2984,70,398,479,717
2985,71,411,474,719
2986,74,413,470,413
2987,75,414,471,414
2988,75,415,477,415
2989,77,414,486,415
2990,78,415,496,416
2991,78,415,504,416
2992,77,412,511,415
2993,78,408,519,410
2994,79,404,523,405
2995,82,400,532,402
2996,85,400,540,401
2997,90,396,550,397
2998,95,393,563,394
2999,100,388,572,390
3000,104,383,585,385
3001,105,379,593,381
3002,106,377,592,380
3003,106,378,595,380
3004,106,381,592,384
3005,106,385,589,388
3006,107,389,583,391
3007,105,392,582,395
3008,103,391,576,394
3009,101,387,574,389
3010,100,383,576,385
3011,97,377,576,380
3012,96,372,587,375
3013,95,369,583,371
3014,95,366,577,369
3015,96,365,574,368
3016,96,366,574,368
3017,95,368,573,370
3018,95,89,572,489
3019,95,74,574,486
3020,94,60,572,485
3021,58,44,572,482
3022,51,28,571,479
3023,43,13,572,474
3024,35,0,568,467
3025,31,0,564,458
3026,27,0,558,448
3027,24,0,550,438
3028,22,0,545,431
3029,22,0,535,422
3030,23,2,530,414
3031,23,17,528,405
3032,23,34,524,393
3033,20,52,523,381
3034,149,69,518,371
3035,156,89,510,359
3036,166,106,506,350
3037,173,125,507,340
3038,181,144,507,332
3039,189,161,508,324
3040,197,180,503,317
3041,205,197,506,310
3042,213,213,502,301
3043,219,229,498,290
3044,227,248,497,279
3045,235,266,483,267
3046,242,284,483,253
3047,248,303,467,240
3048,254,321,466,230
3049,262,341,470,221
3050,270,359,466,212
3051,277,376,470,205
3052,283,395,471,198
3053,287,415,467,191
3054,290,434,474,184
3055,293,453,480,176
3056,298,473,488,164
3057,302,493,494,153
3058,306,512,500,142
3059,310,532,506,129
3060,314,551,511,119
3061,313,568,507,111
3062,312,587,503,104
3063,311,605,504,99
3064,308,624,503,94
3065,308,644,503,90
3066,308,663,504,84
3067,307,682,500,78
3068,307,702,497,68
3069,306,719,498,60
3070,306,49,505,49
3071,305,41,510,42
3072,303,34,511,33
3073,301,27,511,26
3074,297,21,508,21
3075,293,18,504,445
3076,288,19,503,428
3077,282,41,504,412
3078,277,41,505,396
3079,271,42,505,379
3080,266,44,501,364
3081,261,48,492,348
3082,256,48,486,333
3083,252,44,487,317
3084,251,38,489,299
3085,251,29,492,282
3086,251,17,509,265
3087,251,5,512,249
3088,251,0,515,232
3089,251,0,517,215
3090,250,27,517,198
3091,251,19,515,180
3092,253,10,508,164
3093,254,0,502,147
3094,256,18,495,130
3095,257,25,492,116
3096,258,44,492,116
3097,260,44,494,117
3098,261,54,497,116
3099,261,67,497,116
3100,260,81,499,121
3101,259,71,499,132
3102,258,74,494,143
3103,30,56,519,150
3104,24,28,520,149
3105,21,41,520,142
3106,16,57,519,130
3107,9,72,519,121
3108,1,87,524,116
3109,2,101,529,120
3110,5,116,531,130
3111,4,131,527,141
3112,2,146,519,152
3113,0,158,519,161
3114,0,173,519,171
3115,0,189,519,180
3116,0,205,520,185
3117,0,221,521,187
3118,10,226,519,187
3119,28,225,519,187
3120,45,222,520,187
3121,61,222,524,186
3122,75,219,531,186
3123,90,218,542,187
3124,105,219,552,195
3125,121,217,558,203
3126,134,214,559,208
3127,148,210,557,208
3128,159,206,555,203
3129,159,202,556,192
3130,159,199,561,180
3131,160,197,571,173
3132,162,193,585,172
3133,161,192,600,163
3134,155,192,614,155
3135,144,195,627,145
3136,130,204,637,129
3137,127,213,642,127
3138,127,223,649,127
3139,126,228,657,127
3140,126,230,663,127
3141,126,233,676,126
3142,126,235,690,125
3143,124,237,703,125
3144,125,236,717,124
3145,126,234,719,126
3146,128,232,695,127
3147,128,230,693,127
3148,131,230,690,132
3149,139,220,685,140
3150,152,214,676,152
3151,165,215,666,165
3152,177,217,656,177
3153,186,250,670,187
3154,191,244,675,190
3155,184,235,680,186
3156,184,227,684,184
3157,180,219,690,181
3158,177,210,694,179
3159,174,201,700,175
3160,169,192,707,170
3161,163,181,714,164
3162,158,170,719,158
3163,151,161,719,151
3164,143,152,364,143
3165,134,144,352,133
3166,124,136,342,124
3167,115,128,329,114
3168,106,119,318,105
3169,97,109,307,97
3170,89,101,296,89
3171,82,91,284,83
3172,77,81,277,77
3173,71,81,268,70
3174,64,82,257,64
3175,57,83,248,56
3176,50,85,239,49
3177,41,85,229,40
3178,29,88,217,29
3179,19,91,203,19
3180,8,96,191,8
3181,0,103,176,0
3182,0,110,162,0
3183,13,119,149,15
3184,12,129,135,13
3185,14,139,121,15
3186,49,150,108,19
3187,47,158,95,22
3188,46,169,84,35
3189,44,179,76,44
3190,43,189,69,40
3191,42,199,62,25
3192,40,209,55,16
3193,39,218,47,19
3194,38,227,40,25
3195,37,235,34,18
3196,39,241,36,14
3197,41,244,39,12
3198,42,244,40,378
3199,43,245,39,390
3200,41,245,39,404
3201,38,246,41,419
3202,34,246,44,434
3203,29,244,51,447
3204,25,243,58,461
3205,19,240,68,472
3206,13,237,80,482
3207,7,235,90,493
3208,0,232,102,506
3209,0,233,114,518
3210,59,234,126,530
3211,61,237,140,543
3212,61,241,153,547
3213,59,245,166,547
3214,60,248,179,549
3215,59,250,191,550
3216,58,252,203,549
3217,58,254,213,546
3218,57,256,223,548
3219,57,256,230,551
3220,57,253,243,550
3221,57,251,237,546
3222,57,249,241,544
3223,57,249,240,540
3224,57,250,239,540
3225,57,250,237,540
3226,57,255,235,543
3227,57,258,235,546
3228,57,265,233,548
3229,57,269,233,549
3230,57,267,234,549
3231,15,271,235,548
3232,13,269,237,551
3233,12,267,240,555
3234,13,255,243,563
3235,13,271,248,569
3236,13,277,253,577
3237,11,267,258,582
3238,12,273,262,586
3239,10,279,265,593
3240,7,285,268,595
3241,2,285,271,602
3242,0,287,272,618
3243,2,295,273,605
3244,23,293,277,589
3245,39,294,278,573
3246,49,286,277,557
3247,51,287,278,542
3248,56,284,280,526
3249,38,282,281,512
3250,49,281,283,496
3251,80,280,283,481
3252,88,33,283,465
3253,82,25,283,449
3254,75,15,284,433
3255,64,5,283,418
3256,56,0,283,401
3257,46,0,284,386
3258,35,0,285,372
3259,24,14,283,358
3260,14,13,278,343
3261,3,6,275,327
3262,0,9,275,312
3263,0,13,276,296
3264,0,18,277,280
3265,0,21,280,264
3266,0,21,282,249
3267,0,20,286,234
3268,0,12,288,218
3269,2,3,291,211
3270,0,0,296,211
3271,0,0,301,211
3272,0,0,311,211
3273,1,0,314,210
3274,0,0,317,210
3275,0,0,316,211
3276,0,0,314,211
3277,0,0,314,211
3278,0,0,315,211
3279,0,0,317,212
3280,0,0,319,215
3281,0,0,322,222
3282,0,2,324,228
3283,1,93,325,233
3284,0,96,326,234
3285,0,98,325,231
3286,0,99,325,226
3287,0,100,324,218
3288,0,99,324,211
3289,0,99,325,204
3290,0,105,325,198
3291,0,116,323,191
3292,0,126,321,183
3293,0,140,372,176
3294,0,151,372,168
3295,0,162,372,160
3296,0,164,372,151
3297,0,164,374,138
3298,12,163,377,126
3299,25,163,381,117
3300,27,165,386,109
3301,24,179,393,101
3302,20,184,401,93
3303,4,202,405,84
3304,7,213,412,76
3305,10,234,416,68
3306,5,248,422,62
3307,10,264,427,53
3308,12,277,429,46
3309,10,291,432,42
3310,14,302,431,37
3311,16,316,432,34
3312,12,328,433,374
3313,2,346,436,386
3314,3,362,441,397
3315,3,372,447,408
3316,3,385,454,412
3317,9,401,463,415
3318,4,421,472,415
3319,4,434,479,416
3320,10,453,484,417
3321,9,470,489,414
3322,0,488,492,405
3323,10,497,495,396
3324,10,468,499,390
3325,16,470,505,388
3326,8,475,512,390
3327,11,480,519,395
3328,22,485,527,399
3329,22,488,536,397
3330,4,487,545,393
3331,4,486,554,380
3332,11,484,559,364
3333,6,484,563,348
3334,10,486,567,333
3335,9,486,571,317
3336,6,487,575,302
3337,11,487,580,287
3338,8,487,587,272
3339,7,487,597,258
3340,9,490,606,243
3341,8,494,615,237
3342,13,501,624,237
3343,8,509,631,234
3344,10,518,639,233
3345,25,527,642,236
3346,26,535,643,243
3347,21,542,644,252
3348,23,547,644,261
3349,21,552,644,264
3350,21,558,645,260
3351,12,563,644,251
3352,10,568,642,239
3353,11,576,641,236
3354,12,587,640,235
3355,12,597,639,234
3356,10,604,637,235
3357,10,606,636,238
3358,9,606,636,247
3359,12,606,636,258
3360,5,606,636,269
3361,9,607,636,275
3362,9,607,636,277
3363,9,607,637,278
3364,8,606,639,278
3365,26,606,640,275
3366,20,605,644,276
3367,12,605,648,279
3368,5,607,652,286
3369,0,608,655,295
3370,10,612,655,302
3371,10,616,652,310
3372,14,624,648,342
3373,10,633,642,349
3374,10,642,638,349
3375,14,653,634,340
3376,7,662,632,342
3377,7,672,633,332
3378,14,682,635,322
3379,12,691,641,312
3380,12,694,645,312
3381,10,693,650,318
3382,11,692,649,328
3383,8,691,650,334
3384,11,688,650,340
3385,10,684,663,333
3386,10,679,665,325
3387,11,672,665,318
3388,12,665,664,305
3389,9,657,666,265
3390,8,650,667,274
3391,6,642,669,285
3392,10,633,673,297
3393,10,624,677,309
3394,8,615,676,318
3395,10,605,674,328
3396,6,595,667,338
3397,25,583,656,348
3398,19,572,638,359
3399,10,563,634,370
3400,4,557,635,382
3401,1,553,638,392
3402,0,551,640,404
3403,0,549,644,415
3404,0,549,644,425
3405,0,550,645,436
3406,0,551,644,446
3407,8,552,642,456
3408,15,552,639,468
3409,19,552,637,478
3410,23,553,636,490
3411,23,553,635,502
3412,22,553,635,513
3413,21,553,637,525
3414,20,553,641,537
3415,21,553,645,550
3416,22,553,649,560
3417,22,552,653,572
3418,23,551,656,584
3419,20,549,657,595
3420,18,549,656,606
3421,13,548,656,617
3422,8,545,658,628
3423,9,543,658,638
3424,11,541,658,650
3425,12,539,659,662
3426,12,536,658,673
3427,13,534,657,684
3428,14,533,656,694
3429,14,533,657,703
3430,16,534,659,714
3431,18,535,661,719
3432,21,538,665,714
3433,26,541,672,710
3434,28,542,681,711
3435,34,541,689,716
3436,38,534,698,718
3437,42,527,710,712
3438,47,520,712,713
3439,51,514,712,713
3440,49,507,713,713
3441,49,503,714,714
3442,49,481,713,714
3443,49,476,711,711
3444,49,473,708,709
3445,48,470,704,704
3446,46,467,699,699
3447,43,464,691,691
3448,39,464,683,684
3449,35,464,676,677
3450,30,465,667,667
3451,25,462,659,660
3452,18,458,649,649
3453,12,450,637,638
3454,4,439,625,625
3455,0,429,611,612
3456,0,416,598,599
3457,15,402,587,588
3458,14,387,577,578
3459,13,371,572,573
3460,13,354,568,569
3461,14,338,565,566
3462,15,325,557,556
3463,15,315,546,546
3464,17,315,532,532
3465,21,314,517,519
3466,25,313,501,502
3467,28,313,489,489
3468,29,312,479,479
3469,30,312,469,469
3470,31,313,462,462
3471,32,318,455,455
3472,33,326,449,449
3473,34,330,434,434
3474,34,329,423,423
3475,33,324,409,409
3476,33,315,397,395
3477,33,301,381,379
3478,32,286,365,363
3479,31,270,348,348
3480,31,261,338,335
3481,32,261,329,325
3482,34,261,314,312
3483,35,261,300,298
3484,39,262,260,296
3485,43,262,262,299
3486,48,262,262,299
3487,52,263,258,295
3488,56,265,248,285
3489,62,269,234,270
3490,69,276,222,257
3491,75,284,219,254
3492,80,292,218,252
3493,83,297,220,253
3494,86,301,225,258
3495,89,304,233,266
3496,92,241,241,273
3497,96,244,244,275
3498,99,243,243,274
3499,103,240,239,271
3500,108,235,234,265
3501,116,233,232,259
3502,125,230,230,256
3503,133,228,228,247
3504,140,227,227,244
3505,145,226,226,243
3506,151,224,225,245
3507,157,218,219,243
3508,161,213,212,244
3509,166,200,200,244
3510,170,187,187,247
3511,174,176,176,249
3512,178,167,168,248
3513,182,167,168,243
3514,186,171,171,243
3515,189,173,174,244
3516,193,177,177,247
3517,198,181,182,246
3518,204,185,185,248
3519,209,188,188,247
3520,214,190,190,246
3521,220,191,191,248
3522,224,190,190,246
3523,228,189,190,247
3524,233,189,189,245
3525,237,189,189,249
3526,244,189,189,246
3527,250,188,187,244
3528,258,188,187,245
3529,261,187,186,242
3530,261,186,186,241
3531,261,188,188,243
3532,261,194,194,243
3533,260,204,204,244
3534,260,219,218,244
3535,258,236,236,244
3536,254,252,252,244
3537,250,267,269,244
3538,246,283,284,244
3539,243,300,300,244
3540,242,316,316,245
3541,240,332,332,243
3542,240,345,346,245
3543,239,352,352,244
3544,238,357,356,242
3545,237,361,361,242
3546,236,365,364,242
3547,234,369,369,246
3548,232,369,368,247
3549,234,366,365,244
3550,235,367,367,242
3551,237,372,373,245
3552,239,379,379,244
3553,239,386,386,244
3554,240,391,391,243
3555,239,395,395,242
3556,241,399,399,246
3557,241,403,404,247
3558,241,408,408,247
3559,242,411,412,244
3560,240,416,418,239
3561,240,422,423,242
3562,239,422,422,243
3563,238,422,422,239
3564,239,422,422,236
3565,238,423,424,234
3566,239,426,427,232
3567,239,427,428,232
3568,239,424,424,232
3569,240,416,416,234
3570,240,403,404,235
3571,241,390,391,231
3572,242,378,379,229
3573,242,367,368,227
3574,242,361,361,229
3575,241,360,361,239
3576,240,359,360,240
3577,238,362,362,245
3578,237,357,357,246
3579,235,355,355,245
3580,232,380,379,243
3581,231,380,379,242
3582,229,380,378,241
3583,228,379,378,241
3584,227,380,379,240
3585,227,382,382,241
3586,227,388,387,244
3587,224,397,396,251
3588,221,405,404,260
3589,107,412,411,265
3590,117,419,417,266
3591,118,427,427,266
3592,119,435,434,270
3593,120,443,442,270
3594,121,450,449,265
3595,120,458,457,262
3596,121,465,464,256
3597,117,471,470,251
3598,113,476,475,249
3599,109,482,482,251
3600,105,487,488,256
3601,105,491,491,262
3602,103,495,495,265
3603,106,498,498,268
3604,110,502,501,555
3605,115,506,506,563
3606,121,506,505,573
3607,126,508,508,582
3608,130,510,511,594
3609,133,506,506,607
3610,136,508,508,622
3611,138,504,505,635
3612,139,500,500,648
3613,142,498,498,660
3614,117,485,485,674
3615,131,480,480,687
3616,144,482,482,700
3617,160,486,485,713
3618,177,486,485,719
3619,193,492,491,667
3620,209,491,491,660
3621,226,494,493,657
3622,241,494,493,655
3623,255,497,495,650
3624,268,492,492,645
3625,282,486,487,639
3626,285,489,487,631
3627,286,488,486,619
3628,288,490,489,607
3629,292,56,497,596
3630,298,52,497,586
3631,304,52,498,577
3632,310,51,492,575
3633,317,49,498,576
3634,326,48,483,576
3635,335,48,480,577
3636,345,50,483,578
3637,357,50,470,578
3638,369,48,461,578
3639,383,44,458,580
3640,395,39,449,583
3641,410,34,446,589
3642,425,30,429,597
3643,441,24,410,605
3644,454,20,396,612
